order_date,city,delivery_order_count,paused_time_minutes,speed_time_minutes,transit_time_minutes,delivery_distance_meters,average_retail_price,weekday,product,state
2021-01-01,CURITIBA,12,0.7625000000000001,4.155,11.009166666666667,2709.4166666666665,4.172,4,GASOLINA COMUM,PR
2021-01-01,PORTO ALEGRE,77,4.979753086419754,7.069876543209876,19.681851851851853,3426.3333333333335,4.626,4,GASOLINA COMUM,RS
2021-01-01,RIO DE JANEIRO,217,3.880779220779221,7.315281385281385,20.144025974025976,2704.995670995671,4.968,4,GASOLINA COMUM,RJ
2021-01-01,SÃO PAULO,305,11.552848837209302,15.456395348837209,28.905843023255816,3042.404069767442,4.235,4,GASOLINA COMUM,SP
2021-01-02,CURITIBA,156,2.226875,6.6455,13.062812500000001,2914.125,4.172,5,GASOLINA COMUM,PR
2021-01-02,PORTO ALEGRE,142,5.566554054054055,7.637364864864864,17.813243243243242,3404.0,4.626,5,GASOLINA COMUM,RS
2021-01-02,RIO DE JANEIRO,574,10.367076205287713,15.052690513219284,116.57015552099533,2806.2519440124415,4.968,5,GASOLINA COMUM,RJ
2021-01-02,SÃO PAULO,489,5.096718146718146,8.77918918918919,22.39791505791506,2748.7471042471043,4.235,5,GASOLINA COMUM,SP
2021-01-03,CURITIBA,172,2.7153488372093024,6.465348837209302,12.454244186046513,2577.3023255813955,4.239,6,GASOLINA COMUM,PR
2021-01-03,PORTO ALEGRE,153,2.703354037267081,5.264347826086957,56.62049689440994,3567.1490683229813,4.63,6,GASOLINA COMUM,RS
2021-01-03,RIO DE JANEIRO,672,5.0821067821067825,8.874531024531025,211.39606060606062,2775.070707070707,4.984,6,GASOLINA COMUM,RJ
2021-01-03,SÃO PAULO,759,3.695806451612903,7.718038709677419,25.046877419354836,2695.602580645161,4.283,6,GASOLINA COMUM,SP
2021-01-04,CURITIBA,89,2.3226666666666667,7.155222222222222,12.645,2617.5777777777776,4.239,0,GASOLINA COMUM,PR
2021-01-04,PORTO ALEGRE,164,2.619404761904762,4.351309523809523,42.028035714285714,2998.5714285714284,4.63,0,GASOLINA COMUM,RS
2021-01-04,RIO DE JANEIRO,430,4.326244444444444,7.7893333333333326,510.38040000000007,2656.6,4.984,0,GASOLINA COMUM,RJ
2021-01-04,SÃO PAULO,458,3.327478260869565,7.093891304347826,25.039608695652174,5594.791304347826,4.283,0,GASOLINA COMUM,SP
2021-01-05,CURITIBA,95,1.8481250000000002,6.2078125,12.712708333333333,2611.9166666666665,4.239,1,GASOLINA COMUM,PR
2021-01-05,PORTO ALEGRE,130,2.3782352941176472,4.299117647058823,22.725367647058825,3438.529411764706,4.63,1,GASOLINA COMUM,RS
2021-01-05,RIO DE JANEIRO,435,4.684035087719298,8.122763157894736,185.6535745614035,2576.190789473684,4.984,1,GASOLINA COMUM,RJ
2021-01-05,SÃO PAULO,429,4.283840909090909,8.381704545454545,192.96836363636365,2617.518181818182,4.283,1,GASOLINA COMUM,SP
2021-01-06,CURITIBA,78,1.9173076923076924,6.327051282051282,12.609615384615385,2655.102564102564,4.239,2,GASOLINA COMUM,PR
2021-01-06,PORTO ALEGRE,142,4.5537931034482755,6.4431724137931035,18.781724137931032,3256.503448275862,4.63,2,GASOLINA COMUM,RS
2021-01-06,RIO DE JANEIRO,460,4.881666666666666,8.764229166666667,1204.986625,2629.34375,4.984,2,GASOLINA COMUM,RJ
2021-01-06,SÃO PAULO,463,7.7189451476793245,11.608881856540084,27.640675105485233,2688.227848101266,4.283,2,GASOLINA COMUM,SP
2021-01-07,CURITIBA,76,1.5325974025974027,5.547402597402597,13.29103896103896,2727.4285714285716,4.239,3,GASOLINA COMUM,PR
2021-01-07,PORTO ALEGRE,125,2.267244094488189,4.004881889763779,36.228425196850395,3146.527559055118,4.63,3,GASOLINA COMUM,RS
2021-01-07,RIO DE JANEIRO,444,4.399384288747346,8.19452229299363,29.963609341825904,2638.331210191083,4.984,3,GASOLINA COMUM,RJ
2021-01-07,SÃO PAULO,557,5.9417107583774245,9.823580246913581,24.424303350970018,2737.8553791887125,4.283,3,GASOLINA COMUM,SP
2021-01-08,CURITIBA,95,1.938421052631579,5.511894736842105,14.790736842105265,2511.4210526315787,4.239,4,GASOLINA COMUM,PR
2021-01-08,PORTO ALEGRE,175,2.2602717391304346,3.7409239130434786,72.97358695652174,3183.554347826087,4.63,4,GASOLINA COMUM,RS
2021-01-08,RIO DE JANEIRO,514,3.820521415270018,7.564040968342644,171.6863873370577,2625.0391061452515,4.984,4,GASOLINA COMUM,RJ
2021-01-08,SÃO PAULO,635,8.881757575757575,12.452454545454547,22.39607575757576,2771.469696969697,4.283,4,GASOLINA COMUM,SP
2021-01-09,CURITIBA,99,1.9320388349514563,5.448834951456311,13.146601941747573,2932.106796116505,4.239,5,GASOLINA COMUM,PR
2021-01-09,PORTO ALEGRE,134,2.27431654676259,3.9675539568345326,72.06395683453238,3284.179856115108,4.63,5,GASOLINA COMUM,RS
2021-01-09,RIO DE JANEIRO,603,4.147728706624606,8.18794952681388,31.277665615141956,2678.3312302839117,4.984,5,GASOLINA COMUM,RJ
2021-01-09,SÃO PAULO,596,8.286189710610932,12.044935691318328,214.79483922829579,2825.887459807074,4.283,5,GASOLINA COMUM,SP
2021-01-10,CURITIBA,158,2.0752201257861635,5.178238993710692,12.752955974842768,2474.3459119496856,4.301,6,GASOLINA COMUM,PR
2021-01-10,PORTO ALEGRE,158,1.9840123456790124,3.98283950617284,17.375864197530863,3542.8395061728397,4.729,6,GASOLINA COMUM,RS
2021-01-10,RIO DE JANEIRO,664,5.34859799713877,9.633948497854078,23.517210300429184,2982.5565092989987,4.961,6,GASOLINA COMUM,RJ
2021-01-10,SÃO PAULO,723,10.057113665389528,14.292503192848022,176.8787994891443,2617.6500638569605,4.31,6,GASOLINA COMUM,SP
2021-01-11,CURITIBA,99,1.7886000000000002,5.603899999999999,13.9068,2614.31,4.301,0,GASOLINA COMUM,PR
2021-01-11,PORTO ALEGRE,166,4.304176470588236,6.705117647058824,17.02629411764706,3157.735294117647,4.729,0,GASOLINA COMUM,RS
2021-01-11,RIO DE JANEIRO,379,3.8498979591836737,8.008826530612245,31.078137755102038,2653.8979591836733,4.961,0,GASOLINA COMUM,RJ
2021-01-11,SÃO PAULO,466,7.463091286307054,11.304356846473029,54.597717842323654,2662.5871369294605,4.31,0,GASOLINA COMUM,SP
2021-01-12,CURITIBA,95,2.034183673469388,5.576632653061225,15.040510204081633,2792.1020408163267,4.301,1,GASOLINA COMUM,PR
2021-01-12,PORTO ALEGRE,155,2.5321084337349395,4.276506024096386,218.52548192771087,3163.2289156626507,4.729,1,GASOLINA COMUM,RS
2021-01-12,RIO DE JANEIRO,443,3.8838961038961037,8.032012987012987,204.0280735930736,2607.1103896103896,4.961,1,GASOLINA COMUM,RJ
2021-01-12,SÃO PAULO,498,9.867316602316603,13.79992277992278,23.382548262548262,2435.7915057915056,4.31,1,GASOLINA COMUM,SP
2021-01-13,CURITIBA,96,2.3509375,5.514583333333333,14.081770833333332,2811.5208333333335,4.301,2,GASOLINA COMUM,PR
2021-01-13,PORTO ALEGRE,131,1.981654135338346,3.606015037593985,16.009323308270677,3215.1052631578946,4.729,2,GASOLINA COMUM,RS
2021-01-13,RIO DE JANEIRO,493,4.323898635477582,8.329025341130604,214.36877192982456,2698.7504873294347,4.961,2,GASOLINA COMUM,RJ
2021-01-13,SÃO PAULO,462,3.450230125523013,7.420983263598327,270.3229707112971,2611.2594142259413,4.31,2,GASOLINA COMUM,SP
2021-01-14,CURITIBA,89,2.8356521739130436,5.956630434782609,14.47,2946.086956521739,4.301,3,GASOLINA COMUM,PR
2021-01-14,PORTO ALEGRE,121,1.7946341463414635,3.649186991869919,17.812357723577236,3095.6341463414633,4.729,3,GASOLINA COMUM,RS
2021-01-14,RIO DE JANEIRO,433,4.466357466063348,8.528190045248868,84.60477375565613,2574.475113122172,4.961,3,GASOLINA COMUM,RJ
2021-01-14,SÃO PAULO,524,7.122577696526508,11.297586837294332,83.9718281535649,2689.312614259598,4.31,3,GASOLINA COMUM,SP
2021-01-15,CURITIBA,91,2.1346808510638295,5.208404255319149,13.882659574468086,2868.723404255319,4.301,4,GASOLINA COMUM,PR
2021-01-15,PORTO ALEGRE,157,2.259751552795031,4.291428571428571,17.11577639751553,3444.6211180124224,4.729,4,GASOLINA COMUM,RS
2021-01-15,RIO DE JANEIRO,556,3.6674255691768827,7.669124343257443,119.33017513134851,5696.5971978984235,4.961,4,GASOLINA COMUM,RJ
2021-01-15,SÃO PAULO,735,13.980570388349514,18.515473300970875,186.98191747572815,2613.983009708738,4.31,4,GASOLINA COMUM,SP
2021-01-16,CURITIBA,132,2.4076119402985077,5.752238805970149,13.602313432835821,2827.7014925373132,4.301,5,GASOLINA COMUM,PR
2021-01-16,PORTO ALEGRE,197,2.107647058823529,4.145441176470588,454.39382352941175,3299.3186274509803,4.729,5,GASOLINA COMUM,RS
2021-01-16,RIO DE JANEIRO,660,4.911090387374462,9.428880918220948,285.9124103299856,2653.5150645624103,4.961,5,GASOLINA COMUM,RJ
2021-01-16,SÃO PAULO,669,6.547045454545454,10.572017045454546,22.922244318181818,2596.068181818182,4.31,5,GASOLINA COMUM,SP
2021-01-17,CURITIBA,123,1.63552,4.5541599999999995,14.15856,2693.952,4.326,6,GASOLINA COMUM,PR
2021-01-17,PORTO ALEGRE,162,2.324823529411765,4.701352941176471,16.16335294117647,3543.435294117647,4.761,6,GASOLINA COMUM,RS
2021-01-17,RIO DE JANEIRO,723,6.214533844189016,10.552733077905494,326.08298850574715,6004.606641123883,5.015,6,GASOLINA COMUM,RJ
2021-01-17,SÃO PAULO,686,8.226629526462396,12.70608635097493,19.075389972144844,2697.058495821727,4.344,6,GASOLINA COMUM,SP
2021-01-18,CURITIBA,121,4.540403225806451,8.125887096774195,15.495,2624.951612903226,4.326,0,GASOLINA COMUM,PR
2021-01-18,PORTO ALEGRE,132,2.6515789473684213,4.175338345864662,26.836240601503757,3314.0075187969924,4.761,0,GASOLINA COMUM,RS
2021-01-18,RIO DE JANEIRO,503,6.099386973180077,10.433639846743294,54.279731800766285,2656.95785440613,5.015,0,GASOLINA COMUM,RJ
2021-01-18,SÃO PAULO,458,9.82672877846791,14.288053830227744,23.755797101449275,3361.7619047619046,4.344,0,GASOLINA COMUM,SP
2021-01-19,CURITIBA,105,2.1031132075471697,5.498773584905661,12.266132075471699,2427.254716981132,4.326,1,GASOLINA COMUM,PR
2021-01-19,PORTO ALEGRE,114,2.282260869565217,4.195565217391304,14.030347826086956,2946.086956521739,4.761,1,GASOLINA COMUM,RS
2021-01-19,RIO DE JANEIRO,471,5.772093495934959,9.804552845528455,226.90806910569103,2592.10162601626,5.015,1,GASOLINA COMUM,RJ
2021-01-19,SÃO PAULO,445,16.524637362637364,20.991274725274728,28.711692307692307,2592.0307692307692,4.344,1,GASOLINA COMUM,SP
2021-01-20,CURITIBA,92,1.7655913978494622,4.791182795698925,13.501935483870968,2272.9032258064517,4.326,2,GASOLINA COMUM,PR
2021-01-20,PORTO ALEGRE,122,2.1908130081300814,4.059186991869918,15.17382113821138,3264.9024390243903,4.761,2,GASOLINA COMUM,RS
2021-01-20,RIO DE JANEIRO,625,4.7238612368024135,9.233242835595778,31.396696832579185,2724.164404223228,5.015,2,GASOLINA COMUM,RJ
2021-01-20,SÃO PAULO,499,11.358582677165353,15.240157480314961,39.149704724409446,2746.75,4.344,2,GASOLINA COMUM,SP
2021-01-21,CURITIBA,114,2.5351304347826087,5.640173913043478,13.584434782608696,2783.904347826087,4.326,3,GASOLINA COMUM,PR
2021-01-21,PORTO ALEGRE,157,1.9196226415094337,3.5962893081761003,19.563899371069184,2933.635220125786,4.761,3,GASOLINA COMUM,RS
2021-01-21,RIO DE JANEIRO,439,3.36255033557047,7.85261744966443,60.91004474272931,2716.606263982103,5.015,3,GASOLINA COMUM,RJ
2021-01-21,SÃO PAULO,519,35.51298872180451,39.74048872180451,37.864285714285714,2828.716165413534,4.344,3,GASOLINA COMUM,SP
2021-01-22,CURITIBA,122,1.8046456692913386,4.6517322834645665,13.782125984251968,2738.6535433070867,4.326,4,GASOLINA COMUM,PR
2021-01-22,PORTO ALEGRE,165,1.8679393939393938,3.5465454545454542,21.434121212121212,3318.6181818181817,4.761,4,GASOLINA COMUM,RS
2021-01-22,RIO DE JANEIRO,526,4.0721875,8.52125,28.72902573529412,2734.8529411764707,5.015,4,GASOLINA COMUM,RJ
2021-01-22,SÃO PAULO,634,6.328664596273292,10.44503105590062,47.013649068322984,2689.5621118012423,4.344,4,GASOLINA COMUM,SP
2021-01-23,CURITIBA,113,2.516302521008403,5.503109243697479,13.520504201680673,3011.621848739496,4.326,5,GASOLINA COMUM,PR
2021-01-23,PORTO ALEGRE,180,1.8854736842105264,3.765578947368421,21.524105263157896,3904.084210526316,4.761,5,GASOLINA COMUM,RS
2021-01-23,RIO DE JANEIRO,628,6.856177370030582,11.019862385321101,33.28649847094801,2775.512232415902,5.015,5,GASOLINA COMUM,RJ
2021-01-23,SÃO PAULO,604,5.466843800322061,9.343961352657006,25.07966183574879,2613.9790660225444,4.344,5,GASOLINA COMUM,SP
2021-01-24,CURITIBA,133,2.645955882352941,5.197279411764706,13.736029411764704,2610.0367647058824,4.423,6,GASOLINA COMUM,PR
2021-01-24,PORTO ALEGRE,195,2.629909090909091,4.473363636363636,15.111454545454546,3170.8863636363635,4.851,6,GASOLINA COMUM,RS
2021-01-24,RIO DE JANEIRO,669,5.899791376912378,10.38248956884562,29.147802503477052,2844.838664812239,5.091,6,GASOLINA COMUM,RJ
2021-01-24,SÃO PAULO,596,12.821041666666666,16.601650641025643,20.492195512820512,2557.0320512820513,4.392,6,GASOLINA COMUM,SP
2021-01-25,CURITIBA,116,5.399579831932773,8.414537815126051,14.196302521008402,2806.0420168067226,4.423,0,GASOLINA COMUM,PR
2021-01-25,PORTO ALEGRE,138,2.250472972972973,4.264324324324324,30.43885135135135,3225.837837837838,4.851,0,GASOLINA COMUM,RS
2021-01-25,RIO DE JANEIRO,436,5.094627192982457,9.334868421052631,216.51065789473685,2583.3903508771928,5.091,0,GASOLINA COMUM,RJ
2021-01-25,SÃO PAULO,690,12.54010840108401,16.427981029810297,21.63841463414634,2507.7547425474254,4.392,0,GASOLINA COMUM,SP
2021-01-26,CURITIBA,79,2.6079268292682927,5.371951219512195,14.543170731707317,3017.8658536585367,4.423,1,GASOLINA COMUM,PR
2021-01-26,PORTO ALEGRE,91,1.9746739130434785,4.0925,14.912173913043478,3159.6304347826085,4.851,1,GASOLINA COMUM,RS
2021-01-26,RIO DE JANEIRO,387,5.810198511166254,9.865607940446651,47.35908188585608,2775.1414392059555,5.091,1,GASOLINA COMUM,RJ
2021-01-26,SÃO PAULO,374,8.330703125,12.403802083333334,268.1393489583333,2984.8046875,4.392,1,GASOLINA COMUM,SP
2021-01-27,CURITIBA,88,2.1505555555555556,4.992333333333334,14.00511111111111,2590.088888888889,4.423,2,GASOLINA COMUM,PR
2021-01-27,PORTO ALEGRE,106,2.8304545454545456,4.914090909090909,17.902,3086.2181818181816,4.851,2,GASOLINA COMUM,RS
2021-01-27,RIO DE JANEIRO,481,4.390627530364372,8.458785425101215,20.970283400809716,2667.2611336032387,5.091,2,GASOLINA COMUM,RJ
2021-01-27,SÃO PAULO,446,13.627340659340659,17.77035164835165,64.64887912087912,3109.8967032967034,4.392,2,GASOLINA COMUM,SP
2021-01-28,CURITIBA,107,2.2036111111111114,5.359444444444445,16.561666666666667,3360.1388888888887,4.423,3,GASOLINA COMUM,PR
2021-01-28,PORTO ALEGRE,172,2.943446327683616,4.921694915254237,19.897005649717514,3529.7570621468926,4.851,3,GASOLINA COMUM,RS
2021-01-28,RIO DE JANEIRO,486,4.4869498069498075,8.558108108108108,23.546100386100385,2606.7528957528957,5.091,3,GASOLINA COMUM,RJ
2021-01-28,SÃO PAULO,521,13.017453531598514,16.996226765799257,53.44228624535316,2506.1970260223047,4.392,3,GASOLINA COMUM,SP
2021-01-29,CURITIBA,118,2.470168067226891,5.156218487394958,14.57327731092437,2834.983193277311,4.423,4,GASOLINA COMUM,PR
2021-01-29,PORTO ALEGRE,204,2.248086124401914,3.881291866028708,17.053253588516746,3337.6555023923447,4.851,4,GASOLINA COMUM,RS
2021-01-29,RIO DE JANEIRO,612,5.478560371517028,10.462105263157895,37.2125386996904,2707.8668730650156,5.091,4,GASOLINA COMUM,RJ
2021-01-29,SÃO PAULO,721,5.240953020134229,8.897906040268456,25.010510067114097,2778.7530201342283,4.392,4,GASOLINA COMUM,SP
2021-01-30,CURITIBA,110,2.609099099099099,5.405945945945946,14.083873873873873,2691.072072072072,4.423,5,GASOLINA COMUM,PR
2021-01-30,PORTO ALEGRE,182,1.8013297872340424,3.723244680851064,24.581914893617018,3456.925531914894,4.851,5,GASOLINA COMUM,RS
2021-01-30,RIO DE JANEIRO,646,6.721699716713881,11.283271954674222,24.768626062322948,2829.6983002832862,5.091,5,GASOLINA COMUM,RJ
2021-01-30,SÃO PAULO,940,12.577408866995073,16.717980295566502,21.9987881773399,2657.55960591133,4.392,5,GASOLINA COMUM,SP
2021-01-31,CURITIBA,151,3.3726973684210524,5.653552631578948,13.435526315789474,2816.4210526315787,4.499,6,GASOLINA COMUM,PR
2021-01-31,PORTO ALEGRE,134,1.8354814814814815,3.800962962962963,14.705111111111112,3119.037037037037,4.885,6,GASOLINA COMUM,RS
2021-01-31,RIO DE JANEIRO,743,5.451784810126582,9.719569620253164,24.301582278481014,2861.2962025316456,5.179,6,GASOLINA COMUM,RJ
2021-01-31,SÃO PAULO,936,7.4428073770491805,11.546485655737706,21.844774590163933,2666.8627049180327,4.478,6,GASOLINA COMUM,SP
2021-02-01,CURITIBA,111,2.6048648648648647,5.58963963963964,15.271351351351353,2699.288288288288,4.499,0,GASOLINA COMUM,PR
2021-02-01,PORTO ALEGRE,133,3.467080291970803,5.398540145985401,19.827591240875915,3114.6788321167883,4.885,0,GASOLINA COMUM,RS
2021-02-01,RIO DE JANEIRO,461,7.75201581027668,11.98385375494071,237.6154347826087,2703.812252964427,5.179,0,GASOLINA COMUM,RJ
2021-02-01,SÃO PAULO,446,16.15510593220339,20.802118644067797,23.92627118644068,2856.3050847457625,4.478,0,GASOLINA COMUM,SP
2021-02-02,CURITIBA,96,1.861122448979592,4.711734693877551,13.797346938775512,2711.6530612244896,4.499,1,GASOLINA COMUM,PR
2021-02-02,PORTO ALEGRE,149,2.515496688741722,4.799470198675497,16.723708609271526,3434.7615894039736,4.885,1,GASOLINA COMUM,RS
2021-02-02,RIO DE JANEIRO,433,5.455860566448801,9.80755991285403,23.809368191721134,2797.335511982571,5.179,1,GASOLINA COMUM,RJ
2021-02-02,SÃO PAULO,382,24.194811083123426,30.781158690176323,775.272644836272,3421.586901763224,4.478,1,GASOLINA COMUM,SP
2021-02-03,CURITIBA,101,3.509716981132075,6.327075471698113,14.524056603773584,2759.377358490566,4.499,2,GASOLINA COMUM,PR
2021-02-03,PORTO ALEGRE,103,3.9744036697247704,6.054128440366973,20.40394495412844,3332.7155963302753,4.885000000000001,2,GASOLINA COMUM,RS
2021-02-03,RIO DE JANEIRO,351,4.149301075268817,7.990967741935483,49.25983870967742,2547.3844086021504,5.179,2,GASOLINA COMUM,RJ
2021-02-03,SÃO PAULO,369,20.81,26.40174142480211,32.940343007915565,3347.0448548812665,4.478,2,GASOLINA COMUM,SP
2021-02-04,CURITIBA,97,2.914040404040404,5.787878787878788,15.752525252525253,2854.8282828282827,4.499,3,GASOLINA COMUM,PR
2021-02-04,PORTO ALEGRE,137,3.2737857142857143,4.896857142857144,18.178714285714285,3346.2,4.885,3,GASOLINA COMUM,RS
2021-02-04,RIO DE JANEIRO,426,5.076875,9.011964285714287,20.200424107142858,2785.6875,5.179,3,GASOLINA COMUM,RJ
2021-02-04,SÃO PAULO,522,13.775730129390018,19.4662292051756,47.87146025878003,3443.6543438077633,4.478,3,GASOLINA COMUM,SP
2021-02-05,CURITIBA,105,2.183,5.258636363636364,13.073636363636362,2508.4545454545455,4.499,4,GASOLINA COMUM,PR
2021-02-05,PORTO ALEGRE,171,2.995082872928177,4.8281215469613254,440.64591160221,3701.4364640883978,4.885,4,GASOLINA COMUM,RS
2021-02-05,RIO DE JANEIRO,621,12.723497409326425,17.505790155440415,144.02759067357513,2896.4987046632123,5.179,4,GASOLINA COMUM,RJ
2021-02-05,SÃO PAULO,747,13.46348427672956,18.833522012578616,38.690301886792454,3281.904402515723,4.478,4,GASOLINA COMUM,SP
2021-02-06,CURITIBA,98,2.56803738317757,5.772523364485981,12.502242990654207,2735.1495327102803,4.499,5,GASOLINA COMUM,PR
2021-02-06,PORTO ALEGRE,198,2.8888038277511963,4.71244019138756,26.222296650717702,3541.2392344497607,4.885,5,GASOLINA COMUM,RS
2021-02-06,RIO DE JANEIRO,711,11.933513513513514,16.84470035252644,277.30157461809637,2957.915393654524,5.179000000000001,5,GASOLINA COMUM,RJ
2021-02-06,SÃO PAULO,664,12.570358680057387,16.833070301291247,25.234218077474893,2841.938307030129,4.478,5,GASOLINA COMUM,SP
2021-02-07,CURITIBA,132,2.521642857142857,6.175071428571428,13.085857142857142,2787.0642857142857,4.601,6,GASOLINA COMUM,PR
2021-02-07,PORTO ALEGRE,227,2.994291666666667,4.754583333333333,17.977458333333335,3314.4125,4.914,6,GASOLINA COMUM,RS
2021-02-07,RIO DE JANEIRO,798,6.783881578947368,11.378991228070175,159.90418859649122,2912.2554824561403,5.303,6,GASOLINA COMUM,RJ
2021-02-07,SÃO PAULO,833,35.072423900789175,39.564250281848935,22.294205186020292,2782.078917700113,4.551,6,GASOLINA COMUM,SP
2021-02-08,CURITIBA,97,2.4075728155339804,6.213689320388349,14.038543689320388,2766.6796116504856,4.601,0,GASOLINA COMUM,PR
2021-02-08,PORTO ALEGRE,169,3.491104651162791,5.10203488372093,25.86593023255814,3284.9127906976746,4.914,0,GASOLINA COMUM,RS
2021-02-08,RIO DE JANEIRO,424,9.677070707070706,13.888101010101009,24.628626262626263,2811.0343434343436,5.303,0,GASOLINA COMUM,RJ
2021-02-08,SÃO PAULO,465,21.901059063136458,27.36590631364562,25.69364562118126,3146.7413441955196,4.551,0,GASOLINA COMUM,SP
2021-02-09,CURITIBA,92,2.2655208333333334,6.044479166666666,13.041666666666666,2728.2291666666665,4.601,1,GASOLINA COMUM,PR
2021-02-09,PORTO ALEGRE,186,2.7961224489795917,4.367091836734694,47.552959183673465,3266.719387755102,4.914,1,GASOLINA COMUM,RS
2021-02-09,RIO DE JANEIRO,420,4.900901098901098,8.944395604395604,28.80846153846154,2771.654945054945,5.303,1,GASOLINA COMUM,RJ
2021-02-09,SÃO PAULO,463,29.08366459627329,33.322732919254655,28.735776397515526,3021.8343685300206,4.551,1,GASOLINA COMUM,SP
